abc-25d,atlas-net2.bu.edu,1
nodo87,proton.fis.cinvestav.mx,1
node0518,osg-ce.clemson.edu,1
node0548,osg-ce.clemson.edu,1
stat28.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat13.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat110.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat30.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat4.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat111.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat16.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat117.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat12.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat113.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat114.phys.uconn.edu,gluskap.phys.uconn.edu,3
stat120.phys.uconn.edu,gluskap.phys.uconn.edu,4
stat18.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat6.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat109.phys.uconn.edu,gluskap.phys.uconn.edu,1
red-d23n16.unl.edu,red-gw1.unl.edu,1
stat25.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat116.phys.uconn.edu,gluskap.phys.uconn.edu,2
stat17.phys.uconn.edu,gluskap.phys.uconn.edu,2
nan,nan,6
node1012,osg-ce.clemson.edu,1
node0122,osg-ce.clemson.edu,1
node0971,osg-ce.clemson.edu,1
stat118.phys.uconn.edu,gluskap.phys.uconn.edu,1
red-d17n10.unl.edu,red-gw1.unl.edu,1
node0641,osg-ce.clemson.edu,1
stat119.phys.uconn.edu,gluskap.phys.uconn.edu,1
mwt2-c066,osg-gk.mwt2.org,1
stat114.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat120.phys.uconn.edu,gluskap.phys.uconn.edu,1
node0967,osg-ce.clemson.edu,1
node0622,osg-ce.clemson.edu,1
node1069,osg-ce.clemson.edu,1
node0303,osg-ce.clemson.edu,1
node1005,osg-ce.clemson.edu,1
node0773,osg-ce.clemson.edu,1
node0939,osg-ce.clemson.edu,1
node0962,osg-ce.clemson.edu,1
node0933,osg-ce.clemson.edu,1
node0638,osg-ce.clemson.edu,1
node0324,osg-ce.clemson.edu,1
node0629,osg-ce.clemson.edu,1
node0952,osg-ce.clemson.edu,1
node0983,osg-ce.clemson.edu,1
stat115.phys.uconn.edu,gluskap.phys.uconn.edu,1
stat105.phys.uconn.edu,gluskap.phys.uconn.edu,1
nan,nan,18
node0980,osg-ce.clemson.edu,1
node0258,osg-ce.clemson.edu,1
mwt2-c066,osg-gk.mwt2.org,1
node1071,osg-ce.clemson.edu,1
stat114.phys.uconn.edu,gluskap.phys.uconn.edu,1
node0962,osg-ce.clemson.edu,1
node0899,osg-ce.clemson.edu,1
node0762,osg-ce.clemson.edu,1
node0260,osg-ce.clemson.edu,1
node0303,osg-ce.clemson.edu,1
node0942,osg-ce.clemson.edu,1
node0319,osg-ce.clemson.edu,1
red-d17n10.unl.edu,red-gw1.unl.edu,1
n0436,osg.hyak.washington.edu,1
stat119.phys.uconn.edu,gluskap.phys.uconn.edu,1
n0541,osg.hyak.washington.edu,1
red-c1820.unl.edu,red-gw2.unl.edu,1
mwt2-c061,uct2-gk.mwt2.org,1
stat120.phys.uconn.edu,gluskap.phys.uconn.edu,1
uct2-c111.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
node1069,osg-ce.clemson.edu,1
node1549,osg-ce.clemson.edu,1
stat119.phys.uconn.edu,gluskap.phys.uconn.edu,1
uct2-c170.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c119.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
e105.chtc.wisc.edu,osggrid01.hep.wisc.edu,1
taub120,osg-gk.mwt2.org,1
stat8.phys.uconn.edu,gluskap.phys.uconn.edu,1
taub114,osg-gk.mwt2.org,1
taub113,mwt2-gk.campuscluster.illinois.edu,1
uct2-c044.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
taub120,uct2-gk.mwt2.org,1
uct2-c057.mwt2.org,osg-gk.mwt2.org,1
uct2-c060.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
node0888,osg-ce.clemson.edu,1
node0520,osg-ce.clemson.edu,1
taub119,osg-gk.mwt2.org,1
mwt2-c021,osg-gk.mwt2.org,1
uct2-c316.mwt2.org,iut2-gk.mwt2.org,1
mwt2-c078,osg-gk.mwt2.org,1
mwt2-c076,osg-gk.mwt2.org,1
uct2-c349.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c233.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c064.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
iut2-c205.iu.edu,mwt2-gk.campuscluster.illinois.edu,1
uct2-c082.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
fnpc4168.fnal.gov,gpce02.fnal.gov,1
fnpc6002.fnal.gov,gpce02.fnal.gov,1
iut2-c117.iu.edu,mwt2-gk.campuscluster.illinois.edu,1
fnpc4104.fnal.gov,gpce01.fnal.gov,1
fnpc3086.fnal.gov,gpce01.fnal.gov,1
fnpc5029.fnal.gov,gpce01.fnal.gov,1
fnpc4121.fnal.gov,gpce01.fnal.gov,1
n0361,osg.hyak.washington.edu,1
uct2-c249.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c406.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
iut2-c117.iu.edu,mwt2-gk.campuscluster.illinois.edu,1
uct2-c250.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
iut2-c210.iu.edu,mwt2-gk.campuscluster.illinois.edu,1
fnpc3073.fnal.gov,gpce01.fnal.gov,1
uct2-c248.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
fnpc7202.fnal.gov,gpce01.fnal.gov,1
uct2-c249.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c385.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
iut2-c117.iu.edu,mwt2-gk.campuscluster.illinois.edu,1
uct2-c250.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c387.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c248.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c261.mwt2.org,mwt2-gk.campuscluster.illinois.edu,1
uct2-c316.mwt2.org,iut2-gk.mwt2.org,1
